iter	Passed	Remaining
0	21	21109
1	37	18720
2	52	17486
3	65	16327
4	76	15308
5	87	14551
6	97	13889
7	109	13517
8	118	12993
9	126	12521
10	135	12218
11	144	11887
12	152	11587
13	161	11354
14	169	11104
15	176	10863
16	184	10649
17	191	10457
18	198	10239
19	207	10152
20	215	10068
21	223	9947
22	232	9863
23	240	9783
24	247	9636
25	255	9576
26	262	9456
27	270	9386
28	277	9276
29	284	9184
30	291	9117
31	299	9048
32	305	8960
33	312	8886
34	320	8827
35	327	8763
36	335	8736
37	342	8665
38	350	8631
39	357	8578
40	366	8575
41	374	8541
42	381	8497
43	388	8446
44	395	8391
45	402	8353
46	409	8302
47	416	8265
48	424	8230
49	431	8197
50	437	8150
51	445	8117
52	453	8096
53	460	8065
54	467	8038
55	474	8005
56	481	7972
57	488	7936
58	495	7897
59	502	7871
60	509	7836
61	516	7812
62	523	7781
63	530	7764
64	538	7743
65	546	7728
66	553	7709
67	561	7693
68	569	7679
69	576	7658
70	584	7650
71	592	7631
72	599	7614
73	606	7593
74	614	7575
75	621	7558
76	629	7548
77	637	7529
78	644	7513
79	651	7489
80	658	7472
81	666	7456
82	673	7439
83	681	7437
84	688	7415
85	696	7405
86	703	7382
87	710	7365
88	718	7350
89	726	7344
90	733	7325
91	740	7308
92	749	7312
93	757	7301
94	765	7290
95	772	7274
96	779	7258
97	786	7239
98	794	7227
99	802	7219
100	811	7225
101	818	7206
102	826	7194
103	833	7177
104	840	7161
105	847	7145
106	854	7127
107	862	7122
108	869	7105
109	876	7095
110	884	7083
111	891	7070
112	899	7058
113	906	7046
114	913	7029
115	920	7018
116	928	7006
117	935	6992
118	943	6988
119	951	6974
120	958	6964
121	965	6949
122	973	6938
123	980	6924
124	987	6913
125	994	6896
126	1007	6927
127	1016	6928
128	1025	6922
129	1033	6914
130	1042	6912
131	1049	6900
132	1057	6893
133	1064	6878
134	1072	6868
135	1079	6859
136	1087	6850
137	1094	6838
138	1101	6825
139	1109	6813
140	1117	6805
141	1124	6797
142	1132	6784
143	1142	6789
144	1148	6773
145	1156	6763
146	1163	6750
147	1170	6737
148	1177	6727
149	1185	6719
150	1193	6710
151	1204	6720
152	1213	6715
153	1221	6709
154	1228	6698
155	1237	6695
156	1245	6686
157	1253	6678
158	1260	6668
159	1269	6662
160	1276	6651
161	1284	6642
162	1291	6631
163	1300	6629
164	1308	6620
165	1317	6620
166	1325	6613
167	1335	6613
168	1343	6607
169	1353	6605
170	1361	6600
171	1371	6603
172	1378	6590
173	1388	6590
174	1395	6579
175	1404	6576
176	1412	6565
177	1421	6564
178	1429	6554
179	1438	6554
180	1446	6544
181	1455	6540
182	1462	6528
183	1470	6522
184	1478	6511
185	1486	6504
186	1493	6493
187	1501	6483
188	1508	6473
189	1516	6466
190	1524	6455
191	1533	6455
192	1541	6445
193	1549	6438
194	1557	6430
195	1565	6422
196	1572	6411
197	1581	6404
198	1588	6393
